RefundID,OrderID,RefundAmount,RefundDate
REF096,ORD369,1043939.13,6/11/2021 09:34:09
REF097,ORD118,632310.59,4/29/2010 00:54:33
REF098,ORD163,1512446.53,12/9/2024 10:06:50
REF099,ORD040,1376077.81,10/19/2016 01:52:56
REF100,ORD034,868609.71,2/14/2009 16:43:40
REF101,ORD012,514284.5,2/15/2025 13:47:51
REF102,ORD270,670258.73,9/11/2024 13:30:29
REF103,ORD314,56019.17,4/23/2006 21:33:08
REF104,ORD159,816958.55,9/28/2015 20:01:49
REF105,ORD291,1991666.94,9/10/2019 14:11:22
REF106,ORD092,1698347.08,11/14/2002 03:54:07
REF107,ORD324,543922.16,8/1/2016 21:29:16
REF108,ORD241,1319060.67,11/21/2007 05:14:06
REF109,ORD091,424085.77,10/12/2013 04:06:44
REF110,ORD359,676770.23,4/14/2003 18:56:34
REF111,ORD274,700953.34,4/21/2006 02:44:27
REF112,ORD258,346165.37,11/8/2008 21:28:22
REF113,ORD232,162949.26,12/23/2015 08:28:20
REF114,ORD091,1195280.79,12/10/2008 18:10:17
REF115,ORD143,142316.74,10/23/2013 20:58:14
REF116,ORD037,113028.25,12/24/2009 17:59:48
REF117,ORD160,489303.73,10/24/2022 21:54:14
REF118,ORD317,412111.16,10/26/2003 11:15:30
REF119,ORD031,1567119.27,6/29/2018 06:59:48
REF120,ORD399,600840.57,2/27/2005 13:07:58
REF121,ORD190,1720177.88,3/11/2005 05:37:22
REF122,ORD342,1572636.58,2/10/2017 17:11:07
REF123,ORD388,333312.45,6/22/2012 16:59:55
REF124,ORD070,857373.8,9/8/2006 02:41:13
REF125,ORD003,46387.3,11/6/2014 02:06:44
REF126,ORD096,251027.58,8/10/2012 05:26:52
REF127,ORD200,1156885.47,9/28/2005 18:44:30
REF128,ORD304,450889.0,12/8/2010 22:07:10
REF129,ORD115,513454.93,7/30/2011 12:47:15
REF130,ORD103,1852664.31,1/5/2009 13:36:24
REF131,ORD245,87651.41,8/8/2003 20:57:12
REF132,ORD309,787135.45,8/22/2023 09:12:35
REF133,ORD043,140079.9,10/19/2024 16:50:54
REF134,ORD435,409617.53,5/6/2008 05:18:25
REF135,ORD013,1646251.82,4/24/2022 06:10:52
REF136,ORD378,288373.25,2/13/2013 18:36:54
REF137,ORD006,605779.8,8/30/2004 07:31:15
REF138,ORD011,1902710.64,4/22/2021 21:41:05
REF139,ORD034,49930.81,2/24/2005 11:28:51
REF140,ORD168,1055941.16,1/9/2009 01:20:20
REF141,ORD228,1806760.67,11/29/2012 07:58:08
REF142,ORD256,1969192.24,12/10/2011 02:39:21
REF143,ORD344,785433.84,6/19/2021 01:44:46
REF144,ORD151,1885174.89,3/20/2010 08:00:29
REF145,ORD011,231627.56,11/10/2024 09:58:49
REF146,ORD150,316889.17,8/11/2024 13:11:36
REF147,ORD160,1328711.16,6/7/2016 13:47:13
REF148,ORD336,495408.37,10/19/2010 10:18:33
REF149,ORD440.,1349533.66,12/4/2004 05:43:26
REF150,ORD325,1264661.78,12/31/2008 08:15:34
REF151,ORD238,1868915.05,2/10/2013 20:06:52
REF152,ORD176,598016.76,5/6/2017 03:57:59
REF153,ORD317,1385119.93,3/10/2021 02:28:52
REF154,ORD178,53351.82,12/28/2008 12:15:01
REF155,ORD067,1742939.79,6/27/2007 04:07:26
REF156,ORD073,1167669.69,3/26/2004 12:06:46
REF157,ORD122,747634.92,11/19/2021 11:34:33
REF158,ORD107,1474230.13,8/28/2004 05:05:25
REF159,ORD134,1362264.55,4/30/2019 01:34:50
REF160,ORD134,1563583.25,4/21/2008 17:55:42
REF161,ORD246,1461849.55,8/9/2014 07:31:45
REF162,ORD198,1940967.38,5/4/2005 23:04:12
REF163,ORD412,187654.5,5/22/2009 20:49:04
REF164,ORD304,1813983.52,8/24/2005 19:35:17
REF165,ORD076,931266.12,1/6/2019 10:43:10
REF166,ORD292,1730749.34,10/12/2017 15:21:30
REF167,ORD145,964526.51,3/31/2019 18:50:38
REF168,ORD263,147729.93,9/29/2007 17:09:18
REF169,ORD160,1780425.43,4/5/2010 01:26:02
REF170,ORD088,493080.9,5/24/2013 13:15:52
REF171,ORD223,1857290.31,10/24/2013 01:03:54
REF172,ORD288,1899940.67,2/3/2005 05:18:54
REF173,ORD326,1975207.18,12/7/2006 23:35:12
REF174,ORD188,1553413.86,2/15/2020 09:27:09
REF175,ORD187,168618.79,2/26/2014 14:59:21
REF176,ORD296,1291606.93,12/10/2014 19:36:44
REF177,ORD399,1233972.39,4/12/2017 00:40:51
REF178,ORD411,10031.41,7/28/2012 18:38:10
REF179,ORD114,1876677.19,6/19/2012 01:39:30
REF180.,ORD195,58161.71,2/13/2004 12:57:09
