OrderItemID,OrderID,ProductID,Quantity,Price
ORDITEM134,ORD376,PA225,299,94314.7
ORDITEM021,ORD438,PA236,72,32792.62
ORDITEM049,ORD202,PA186,265,10007.01
ORDITEM076,ORD070,PA149,551,154387.99
ORDITEM120,ORD322,PA083,335,13505.24
ORDITEM015,ORD027,PA010,358,24092.29
ORDITEM200.,ORD312,PA229,126,65819.47
ORDITEM105,ORD042,PA157,253,50990.05
ORDITEM154,ORD006,PA193,303,78861.63
ORDITEM160,ORD288,PA026,30,83717.99
ORDITEM166,ORD422,PA183,192,63170.31
ORDITEM034,ORD069,PA063,529,127127.08
ORDITEM060,ORD332,PA112,929,133259.13
ORDITEM176,ORD217,PA110,960,122024.32
ORDITEM031,ORD166,PA175,289,26893.04
ORDITEM166,ORD313,PA204,152,53767.97
ORDITEM018,ORD223,PA151,31,82070.4
ORDITEM074,ORD153,PA213,464,137936.18
ORDITEM169,ORD219,PA033,254,60423.21
ORDITEM007,ORD110,PA117,125,118878.88
ORDITEM130,ORD297,PA010,369,170891.71
ORDITEM169,ORD039,PA031,166,99534.68
ORDITEM040,ORD237,PA022,461,192329.2
ORDITEM025,ORD104,PA201,472,142220.67
ORDITEM075,ORD257,PA144,686,25105.84
ORDITEM089,ORD359,PA005,331,93401.89
ORDITEM088,ORD142,PA090,656,43907.69
ORDITEM025,ORD323,PA065,24,33101.11
ORDITEM038,ORD151,PA006,97,130613.15
ORDITEM128,ORD378,PA057,83,137433.82
ORDITEM066,ORD324,PA163,973,82372.51
ORDITEM095,ORD393,PA055,428,164446.92
ORDITEM116,ORD228,PA096,967,53444.48
ORDITEM164,ORD397,PA195,869,52259.34
ORDITEM106,ORD333,PA063,187,24298.56
ORDITEM090,ORD374,PA096,462,92628.8
ORDITEM088,ORD192,PA166,404,159012.33
ORDITEM026,ORD061,PA087,846,15130.47
ORDITEM060,ORD168,PA163,579,121201.53
ORDITEM099,ORD300,PA198,165,197764.52
ORDITEM032,ORD038,PA205,491,5810.42
ORDITEM097,ORD390,PA006,274,123779.72
ORDITEM077,ORD318,PA158,781,88076.31
ORDITEM151,ORD063,PA242,715,185706.82
ORDITEM067,ORD086,PA156,316,110494.15
ORDITEM061,ORD121,PA245,524,197505.11
ORDITEM155,ORD231,PA144,829,79371.36
ORDITEM069,ORD306,PA066,687,181783.0
ORDITEM020,ORD302,PA071,130,49788.24
ORDITEM142,ORD324,PA190,510,114820.6
ORDITEM174,ORD084,PA169,860,198944.16
ORDITEM068,ORD059,PA151,40,82460.52
ORDITEM140,ORD153,PA184,75,174246.04
ORDITEM122,ORD220,PA058,159,5579.89
ORDITEM176,ORD219,PA098,382,199728.15
ORDITEM110,ORD067,PA243,830,71280.15
ORDITEM139,ORD137,PA085,111,58864.24
ORDITEM111,ORD398,PA101,83,187617.09
ORDITEM067,ORD390,PA141,635,145671.04
ORDITEM016,ORD033,PA227,91,126327.76
ORDITEM174,ORD228,PA221,688,63170.99
ORDITEM120,ORD051,PA159,696,54822.73
ORDITEM002,ORD206,PA007,172,148782.49
ORDITEM135,ORD119,PA031,503,56470.29
ORDITEM145,ORD071,PA021,520,62285.19
ORDITEM123,ORD093,PA182,122,199910.48
ORDITEM077,ORD055,PA174,89,188775.06
ORDITEM075,ORD439,PA162,806,30502.38
ORDITEM093,ORD392,PA212,366,76863.15
ORDITEM010,ORD249,PA120,371,139383.97
ORDITEM192,ORD275,PA089,911,135209.67
ORDITEM074,ORD058,PA221,856,89268.75
ORDITEM082,ORD152,PA137,153,787.13
ORDITEM060,ORD241,PA113,326,103228.43
ORDITEM013,ORD077,PA145,806,127176.97
ORDITEM022,ORD207,PA072,407,74965.72
ORDITEM178,ORD428,PA167,533,109298.87
ORDITEM103,ORD188,PA176,15,194934.91
ORDITEM005,ORD397,PA009,920,74985.62
ORDITEM039,ORD384,PA155,816,172354.22
ORDITEM007,ORD230,PA124,905,172854.74
ORDITEM133,ORD335,PA083,958,44358.89
ORDITEM008,ORD100,PA102,71,55837.68
ORDITEM070,ORD191,PA066,483,76780.01
ORDITEM077,ORD015,PA136,174,34013.85
ORDITEM125,ORD147,PA171,248,127164.87
ORDITEM060,ORD170,PA012,965,180651.35
ORDITEM089,ORD054,PA243,432,150559.4
ORDITEM173,ORD174,PA152,174,78561.65
ORDITEM159,ORD007,PA179,656,127630.38
